T_Air,Q_Hou,PPV,PEL,QTWW,Tp,Tmin,f
12.382145347117564,410.1122419747316,0.0,0.09934056026797447,0.0,0.0,0.0,0.0
12.212194332549284,425.0524920936791,0.0,0.11705358201044501,0.0,0.0,0.0,0.0
12.042243317981004,439.9927422126266,0.0,0.13476660375291555,0.0,0.0,0.0,0.0
11.969407168880313,447.1763333573217,0.0,0.13195659969125167,0.0,0.0,0.0,0.0
11.896571019779621,454.35992450201684,0.0,0.1291465956295878,0.0,0.0,0.0,0.0
11.823734870678928,461.543515646712,0.0,0.12633659156792393,0.0,0.0,0.0,0.0
11.750898721578237,468.72710679140715,0.0,0.12352658750626004,0.0,0.0,0.0,0.0
11.89657101977962,459.2663166200388,17.47947237419603,0.11764087340395386,0.0,0.0,0.0,0.0
12.042243317981004,449.8055264486705,34.95894474839206,0.11175515930164769,0.0,0.0,0.0,0.0
12.187915616182387,440.34473627730216,52.438417122588085,0.10586944519934151,0.0,0.0,0.0,0.0
12.33358791438377,430.88394610593383,69.91788949678411,0.09998373109703533,0.0,0.0,0.0,0.0
12.600653794419639,396.75036132383764,138.9259183054499,0.25994171381367476,0.0,0.0,0.0,0.0
12.867719674455508,362.6167765417415,207.93394711411568,0.4198996965303142,0.0,0.0,0.0,0.0
13.134785554491378,328.4831917596453,276.94197592278147,0.5798576792469536,0.0,0.0,0.0,0.0
13.401851434527247,294.3496069775491,345.9500047314473,0.739815661963593,0.0,0.0,0.0,0.0
13.668917314563116,238.85492361527704,552.3010420387386,0.7720575699845816,0.0,0.0,0.0,0.0
13.935983194598986,183.36024025300497,758.6520793460301,0.8042994780055701,0.105,10.0,25.0,0.2
14.203049074634855,127.8655568907329,965.0031166533215,0.8365413860265587,0.0,0.0,0.0,0.0
14.470114954670724,72.37087352846085,1171.3541539606128,0.8687832940475473,0.105,25.0,25.0,0.2
15.149919012943844,72.1337055144501,1447.1240526463046,0.971783926840159,3.605,40.0,10.0,6.87
15.829723071216964,71.89653750043935,1722.893951331996,1.0747845596327708,0.0,0.0,0.0,0.0
16.509527129490085,71.6593694864286,1998.6638500176878,1.1777851924253824,1.4,40.0,40.0,2.67
17.189331187763205,71.42220147241785,2274.4337487033795,1.2807858252179942,0.105,25.0,25.0,0.2
17.626348082367354,56.79463201490194,2485.3317655720894,1.0123734076432744,0.0,0.0,0.0,0.0
18.063364976971506,42.16706255738603,2696.2297824407997,0.7439609900685549,0.0,0.0,0.0,0.0
18.500381871575655,27.53949309987012,2907.1277993095096,0.4755485724938352,0.105,25.0,25.0,0.2
18.937398766179804,12.911923642354212,3118.0258161782194,0.2071361549191154,0.105,40.0,40.0,0.13
19.034513631647393,11.559073212573868,3264.8576252864254,0.22009401718040553,0.0,0.0,0.0,0.0
19.13162849711498,10.206222782793521,3411.6894343946315,0.23305187944169564,0.0,0.0,0.0,0.0
19.22874336258257,8.853372353013176,3558.521243502837,0.24600974170298576,0.0,0.0,0.0,0.0
19.32585822805016,7.500521923232831,3705.353052611043,0.25896760396427587,0.735,55.0,10.0,0.93
19.617202824452924,5.625391442424623,3792.567694550492,0.6693735681253792,0.0,0.0,0.0,0.0
19.90854742085569,3.7502609616164153,3879.7823364899405,1.0797795322864825,0.105,40.0,40.0,0.13
20.19989201725846,1.8751304808082079,3966.9969784293894,1.4901854964475858,0.0,0.0,0.0,0.0
20.491236613661226,0.0,4054.2116203688383,1.900591460608689,0.0,0.0,0.0,0.0
20.661187628229506,0.0,4032.4225906023876,1.515960288212236,0.0,0.0,0.0,0.0
20.831138642797786,0.0,4010.633560835937,1.1313291158157828,0.0,0.0,0.0,0.0
21.001089657366066,0.0,3988.8445310694865,0.7466979434193297,0.0,0.0,0.0,0.0
21.171040671934346,0.0,3967.0555013030357,0.3620667710228765,0.0,0.0,0.0,0.0
21.21959810466814,0.0,3938.8371392341287,0.30175646434833825,0.0,0.0,0.0,0.0
21.268155537401935,0.0,3910.618777165221,0.24144615767379998,0.0,0.0,0.0,0.0
21.31671297013573,0.0,3882.400415096314,0.18113585099926172,0.0,0.0,0.0,0.0
21.365270402869523,0.0,3854.182053027407,0.12082554432472348,0.105,25.0,25.0,0.2
21.48666398470401,0.0,3738.718590908367,0.14348612735817587,0.0,0.0,0.0,0.0
21.608057566538495,0.0,3623.2551287893266,0.16614671039162826,0.105,25.0,25.0,0.2
21.72945114837298,0.0,3507.791666670286,0.18880729342508062,0.0,0.0,0.0,0.0
21.850844730207466,0.0,3392.3282045512456,0.21146787645853302,0.0,0.0,0.0,0.0
21.753729864739878,0.0,3220.896799136671,0.19098222842043872,0.105,25.0,25.0,0.2
21.65661499927229,0.0,3049.4653937220955,0.17049658038234441,0.0,0.0,0.0,0.0
21.5595001338047,0.0,2878.0339883075203,0.15001093234425011,0.105,40.0,10.0,0.2
21.462385268337112,0.0,2706.6025828929455,0.1295252843061558,0.105,25.0,25.0,0.2
21.462385268337112,0.0,2528.808017797664,0.14609050212471542,0.0,0.0,0.0,0.0
21.462385268337112,0.0,2351.0134527023824,0.16265571994327505,0.0,0.0,0.0,0.0
21.462385268337112,0.0,2173.2188876071014,0.17922093776183465,0.0,0.0,0.0,0.0
21.462385268337112,0.0,1995.4243225118196,0.19578615558039425,0.0,0.0,0.0,0.0
21.31671297013573,0.0,1652.4946060846114,0.19938514910885674,0.0,0.0,0.0,0.0
21.171040671934346,0.0,1309.564889657403,0.20298414263731923,0.0,0.0,0.0,0.0
21.025368373732963,0.0,966.6351732301948,0.20658313616578172,0.0,0.0,0.0,0.0
20.87969607553158,0.0,623.7054568029863,0.2101821296942442,0.0,0.0,0.0,0.0
20.87969607553158,1.6539585792014082,491.8564125525916,0.25870909693382005,0.0,0.0,0.0,0.0
20.87969607553158,3.3079171584028164,360.00736830219694,0.3072360641733959,0.105,25.0,25.0,0.2
20.87969607553158,4.961875737604225,228.15832405180225,0.3557630314129718,0.0,0.0,0.0,0.0
20.87969607553158,6.615834316805633,96.30927980140757,0.4042899986525476,0.0,0.0,0.0,0.0
20.515515330028123,29.939864143368318,73.36637695940028,0.6420600633003151,0.0,0.0,0.0,0.0
20.151334584524662,53.263893969931004,50.42347411739299,0.8798301279480827,0.105,25.0,25.0,0.2
19.787153839021205,76.5879237964937,27.4805712753857,1.11760019259585,0.0,0.0,0.0,0.0
19.422973093517747,99.91195362305638,4.53766843337842,1.3553702572436177,0.0,0.0,0.0,0.0
18.840283900712215,80.86615795565996,3.403251325033815,1.1992181824469261,0.105,25.0,25.0,0.2
18.257594707906684,61.82036228826355,2.26883421668921,1.0430661076502346,0.105,25.0,25.0,0.2
17.674905515101152,42.77456662086714,1.1344171083446053,0.8869140328535428,0.0,0.0,0.0,0.0
17.09221632229562,23.72877095347073,0.0,0.7307619580568512,0.105,25.0,25.0,0.2
16.776593009525957,25.652868680978745,0.0,0.6601882921361157,0.0,0.0,0.0,0.0
16.460969696756294,27.57696640848676,0.0,0.5896146262153804,0.105,25.0,25.0,0.2
16.14534638398663,29.501064135994778,0.0,0.5190409602946451,3.605,40.0,10.0,6.87
15.829723071216966,31.425161863502794,0.0,0.44846729437390964,0.105,25.0,25.0,0.2
15.611214623914892,33.792579647342635,0.0,0.425459047476994,0.0,0.0,0.0,0.0
15.392706176612815,36.159997431182475,0.0,0.4024508005800783,0.0,0.0,0.0,0.0
15.174197729310741,38.527415215022316,0.0,0.3794425536831626,0.0,0.0,0.0,0.0
14.955689282008667,40.89483299886216,0.0,0.35643430678624693,0.0,0.0,0.0,0.0
14.83429570017418,45.32790521235279,0.0,0.32865333663903934,0.0,0.0,0.0,0.0
14.712902118339695,49.76097742584343,0.0,0.30087236649183174,0.0,0.0,0.0,0.0
14.59150853650521,54.19404963933407,0.0,0.2730913963446241,0.315,55.0,10.0,3.0
14.470114954670724,58.6271218528247,0.0,0.24531042619741653,0.0,0.0,0.0,0.0
14.203049074634855,111.24860209571578,0.0,0.20504303196499177,0.0,0.0,0.0,0.0
13.935983194598986,163.87008233860686,0.0,0.164775637732567,0.0,0.0,0.0,0.0
13.668917314563116,216.49156258149793,0.0,0.12450824350014225,0.105,25.0,25.0,0.2
13.401851434527247,269.113042824389,0.0,0.0842408492677175,0.0,0.0,0.0,0.0
13.304736569059658,282.3152878186014,0.0,0.07902035162878564,0.0,0.0,0.0,0.0
13.20762170359207,295.5175328128138,0.0,0.07379985398985378,0.0,0.0,0.0,0.0
13.110506838124481,308.71977780702616,0.0,0.06857935635092194,0.0,0.0,0.0,0.0
13.013391972656892,321.92202280123854,0.0,0.06335885871199008,0.0,0.0,0.0,0.0
12.9405558235562,336.49945253513806,0.0,0.0634977732297509,0.0,0.0,0.0,0.0
12.867719674455508,351.0768822690376,0.0,0.06363668774751173,0.0,0.0,0.0,0.0
12.794883525354816,365.6543120029371,0.0,0.06377560226527255,0.0,0.0,0.0,0.0
12.722047376254125,380.2317417368366,0.0,0.06391451678303338,0.0,0.0,0.0,0.0
12.552096361685845,395.1719918557841,0.0,0.08162753852550392,0.0,0.0,0.0,0.0
12.382145347117564,410.1122419747316,0.0,0.09934056026797447,0.0,0.0,0.0,0.0
12.212194332549284,425.0524920936791,0.0,0.11705358201044501,0.0,0.0,0.0,0.0
12.042243317981004,439.9927422126266,0.0,0.13476660375291555,0.0,0.0,0.0,0.0
11.969407168880313,447.1763333573217,0.0,0.13195659969125167,0.0,0.0,0.0,0.0
11.896571019779621,454.35992450201684,0.0,0.1291465956295878,0.0,0.0,0.0,0.0
11.823734870678928,461.543515646712,0.0,0.12633659156792393,0.0,0.0,0.0,0.0
11.750898721578237,468.72710679140715,0.0,0.12352658750626004,0.0,0.0,0.0,0.0
11.89657101977962,459.2663166200388,17.47947237419603,0.11764087340395386,0.0,0.0,0.0,0.0
12.042243317981004,449.8055264486705,34.95894474839206,0.11175515930164769,0.0,0.0,0.0,0.0
12.187915616182387,440.34473627730216,52.438417122588085,0.10586944519934151,0.0,0.0,0.0,0.0
12.33358791438377,430.88394610593383,69.91788949678411,0.09998373109703533,0.0,0.0,0.0,0.0
12.600653794419639,396.75036132383764,138.9259183054499,0.25994171381367476,0.0,0.0,0.0,0.0
12.867719674455508,362.6167765417415,207.93394711411568,0.4198996965303142,0.0,0.0,0.0,0.0
13.134785554491378,328.4831917596453,276.94197592278147,0.5798576792469536,0.0,0.0,0.0,0.0
13.401851434527247,294.3496069775491,345.9500047314473,0.739815661963593,0.0,0.0,0.0,0.0
13.668917314563116,238.85492361527704,552.3010420387386,0.7720575699845816,0.0,0.0,0.0,0.0
13.935983194598986,183.36024025300497,758.6520793460301,0.8042994780055701,0.105,10.0,25.0,0.2
14.203049074634855,127.8655568907329,965.0031166533215,0.8365413860265587,0.0,0.0,0.0,0.0
14.470114954670724,72.37087352846085,1171.3541539606128,0.8687832940475473,0.105,25.0,25.0,0.2
15.149919012943844,72.1337055144501,1447.1240526463046,0.971783926840159,3.605,40.0,10.0,6.87
15.829723071216964,71.89653750043935,1722.893951331996,1.0747845596327708,0.0,0.0,0.0,0.0
16.509527129490085,71.6593694864286,1998.6638500176878,1.1777851924253824,1.4,40.0,40.0,2.67
17.189331187763205,71.42220147241785,2274.4337487033795,1.2807858252179942,0.105,25.0,25.0,0.2
17.626348082367354,56.79463201490194,2485.3317655720894,1.0123734076432744,0.0,0.0,0.0,0.0
18.063364976971506,42.16706255738603,2696.2297824407997,0.7439609900685549,0.0,0.0,0.0,0.0
18.500381871575655,27.53949309987012,2907.1277993095096,0.4755485724938352,0.105,25.0,25.0,0.2
18.937398766179804,12.911923642354212,3118.0258161782194,0.2071361549191154,0.105,40.0,40.0,0.13
19.034513631647393,11.559073212573868,3264.8576252864254,0.22009401718040553,0.0,0.0,0.0,0.0
19.13162849711498,10.206222782793521,3411.6894343946315,0.23305187944169564,0.0,0.0,0.0,0.0
19.22874336258257,8.853372353013176,3558.521243502837,0.24600974170298576,0.0,0.0,0.0,0.0
19.32585822805016,7.500521923232831,3705.353052611043,0.25896760396427587,0.735,55.0,10.0,0.93
19.617202824452924,5.625391442424623,3792.567694550492,0.6693735681253792,0.0,0.0,0.0,0.0
19.90854742085569,3.7502609616164153,3879.7823364899405,1.0797795322864825,0.105,40.0,40.0,0.13
20.19989201725846,1.8751304808082079,3966.9969784293894,1.4901854964475858,0.0,0.0,0.0,0.0
20.491236613661226,0.0,4054.2116203688383,1.900591460608689,0.0,0.0,0.0,0.0
20.661187628229506,0.0,4032.4225906023876,1.515960288212236,0.0,0.0,0.0,0.0
20.831138642797786,0.0,4010.633560835937,1.1313291158157828,0.0,0.0,0.0,0.0
21.001089657366066,0.0,3988.8445310694865,0.7466979434193297,0.0,0.0,0.0,0.0
21.171040671934346,0.0,3967.0555013030357,0.3620667710228765,0.0,0.0,0.0,0.0
21.21959810466814,0.0,3938.8371392341287,0.30175646434833825,0.0,0.0,0.0,0.0
21.268155537401935,0.0,3910.618777165221,0.24144615767379998,0.0,0.0,0.0,0.0
21.31671297013573,0.0,3882.400415096314,0.18113585099926172,0.0,0.0,0.0,0.0
21.365270402869523,0.0,3854.182053027407,0.12082554432472348,0.105,25.0,25.0,0.2
21.48666398470401,0.0,3738.718590908367,0.14348612735817587,0.0,0.0,0.0,0.0
21.608057566538495,0.0,3623.2551287893266,0.16614671039162826,0.105,25.0,25.0,0.2
21.72945114837298,0.0,3507.791666670286,0.18880729342508062,0.0,0.0,0.0,0.0
21.850844730207466,0.0,3392.3282045512456,0.21146787645853302,0.0,0.0,0.0,0.0
21.753729864739878,0.0,3220.896799136671,0.19098222842043872,0.105,25.0,25.0,0.2
21.65661499927229,0.0,3049.4653937220955,0.17049658038234441,0.0,0.0,0.0,0.0
21.5595001338047,0.0,2878.0339883075203,0.15001093234425011,0.105,40.0,10.0,0.2
21.462385268337112,0.0,2706.6025828929455,0.1295252843061558,0.105,25.0,25.0,0.2
21.462385268337112,0.0,2528.808017797664,0.14609050212471542,0.0,0.0,0.0,0.0
21.462385268337112,0.0,2351.0134527023824,0.16265571994327505,0.0,0.0,0.0,0.0
21.462385268337112,0.0,2173.2188876071014,0.17922093776183465,0.0,0.0,0.0,0.0
21.462385268337112,0.0,1995.4243225118196,0.19578615558039425,0.0,0.0,0.0,0.0
21.31671297013573,0.0,1652.4946060846114,0.19938514910885674,0.0,0.0,0.0,0.0
21.171040671934346,0.0,1309.564889657403,0.20298414263731923,0.0,0.0,0.0,0.0
21.025368373732963,0.0,966.6351732301948,0.20658313616578172,0.0,0.0,0.0,0.0
20.87969607553158,0.0,623.7054568029863,0.2101821296942442,0.0,0.0,0.0,0.0
20.87969607553158,1.6539585792014082,491.8564125525916,0.25870909693382005,0.0,0.0,0.0,0.0
20.87969607553158,3.3079171584028164,360.00736830219694,0.3072360641733959,0.105,25.0,25.0,0.2
20.87969607553158,4.961875737604225,228.15832405180225,0.3557630314129718,0.0,0.0,0.0,0.0
20.87969607553158,6.615834316805633,96.30927980140757,0.4042899986525476,0.0,0.0,0.0,0.0
20.515515330028123,29.939864143368318,73.36637695940028,0.6420600633003151,0.0,0.0,0.0,0.0
20.151334584524662,53.263893969931004,50.42347411739299,0.8798301279480827,0.105,25.0,25.0,0.2
19.787153839021205,76.5879237964937,27.4805712753857,1.11760019259585,0.0,0.0,0.0,0.0
19.422973093517747,99.91195362305638,4.53766843337842,1.3553702572436177,0.0,0.0,0.0,0.0
18.840283900712215,80.86615795565996,3.403251325033815,1.1992181824469261,0.105,25.0,25.0,0.2
18.257594707906684,61.82036228826355,2.26883421668921,1.0430661076502346,0.105,25.0,25.0,0.2
17.674905515101152,42.77456662086714,1.1344171083446053,0.8869140328535428,0.0,0.0,0.0,0.0
17.09221632229562,23.72877095347073,0.0,0.7307619580568512,0.105,25.0,25.0,0.2
16.776593009525957,25.652868680978745,0.0,0.6601882921361157,0.0,0.0,0.0,0.0
16.460969696756294,27.57696640848676,0.0,0.5896146262153804,0.105,25.0,25.0,0.2
16.14534638398663,29.501064135994778,0.0,0.5190409602946451,3.605,40.0,10.0,6.87
15.829723071216966,31.425161863502794,0.0,0.44846729437390964,0.105,25.0,25.0,0.2
15.611214623914892,33.792579647342635,0.0,0.425459047476994,0.0,0.0,0.0,0.0
15.392706176612815,36.159997431182475,0.0,0.4024508005800783,0.0,0.0,0.0,0.0
15.174197729310741,38.527415215022316,0.0,0.3794425536831626,0.0,0.0,0.0,0.0
14.955689282008667,40.89483299886216,0.0,0.35643430678624693,0.0,0.0,0.0,0.0
14.83429570017418,45.32790521235279,0.0,0.32865333663903934,0.0,0.0,0.0,0.0
14.712902118339695,49.76097742584343,0.0,0.30087236649183174,0.0,0.0,0.0,0.0
14.59150853650521,54.19404963933407,0.0,0.2730913963446241,0.315,55.0,10.0,3.0
14.470114954670724,58.6271218528247,0.0,0.24531042619741653,0.0,0.0,0.0,0.0
14.275885223735546,43.970341389618525,0.0,0.19981190635921134,0.0,0.0,0.0,0.0
14.081655492800369,29.31356092641235,0.0,0.15431338652100615,0.0,0.0,0.0,0.0
13.88742576186519,14.656780463206175,0.0,0.10881486668280096,0.105,25.0,25.0,0.2
13.693196030930013,0.0,0.0,0.06331634684459576,0.0,0.0,0.0,0.0
13.668917314563116,0.0,0.0,0.0634426374114901,0.0,0.0,0.0,0.0
13.644638598196218,0.0,0.0,0.06356892797838444,0.0,0.0,0.0,0.0
13.620359881829321,0.0,0.0,0.06369521854527878,0.0,0.0,0.0,0.0
13.596081165462424,0.0,0.0,0.06382150911217312,0.0,0.0,0.0,0.0
13.54752373272863,0.0,0.0,0.08498856299994988,0.0,0.0,0.0,0.0
13.498966299994835,0.0,0.0,0.10615561688772665,0.0,0.0,0.0,0.0
13.450408867261041,0.0,0.0,0.1273226707755034,0.0,0.0,0.0,0.0
13.401851434527247,0.0,0.0,0.14848972466328017,0.0,0.0,0.0,0.0
13.450408867261041,0.0,0.0,0.14380580502778245,0.0,0.0,0.0,0.0
13.498966299994835,0.0,0.0,0.13912188539228473,0.0,0.0,0.0,0.0
13.54752373272863,0.0,0.0,0.13443796575678701,0.0,0.0,0.0,0.0
13.596081165462424,0.0,0.0,0.1297540461212893,0.0,0.0,0.0,0.0
13.450408867261041,0.0,0.0,0.11317029940216207,0.0,0.0,0.0,0.0
13.304736569059658,0.0,0.0,0.09658655268303484,0.0,0.0,0.0,0.0
13.159064270858275,0.0,0.0,0.0800028059639076,0.0,0.0,0.0,0.0
13.013391972656892,0.0,0.0,0.06341905924478038,0.0,0.0,0.0,0.0
13.401851434527247,0.0,28.342373270523016,0.06412164300071185,0.0,0.0,0.0,0.0
13.790310896397601,0.0,56.68474654104603,0.06482422675664332,0.0,0.0,0.0,0.0
14.178770358267956,0.0,85.02711981156905,0.06552681051257478,0.0,0.0,0.0,0.0
14.56722982013831,0.0,113.36949308209206,0.06622939426850626,0.0,0.0,0.0,0.0
15.34414874387902,0.0,209.89657087482263,0.364128314854809,0.0,0.0,0.0,0.0
16.12106766761973,0.0,306.4236486675532,0.6620272354411117,0.0,0.0,0.0,0.0
16.89798659136044,0.0,402.95072646028376,0.9599261560274145,0.0,0.0,0.0,0.0
17.67490551510115,0.0,499.4778042530143,1.2578250766137171,0.0,0.0,0.0,0.0
18.33043085700737,0.0,749.2656191264875,1.1911945830334476,0.105,25.0,25.0,0.2
18.9859561989136,0.0,999.0534339999608,1.1245640894531783,0.0,0.0,0.0,0.0
19.64148154081982,0.0,1248.841248873434,1.057933595872909,0.0,0.0,0.0,0.0
20.297006882726045,0.0,1498.6290637469074,0.9913031022926395,0.0,0.0,0.0,0.0
20.92825350826537,0.0,1770.184468932538,1.0068652709809927,0.0,0.0,0.0,0.0
21.559500133804697,0.0,2041.7398741181685,1.022427439669346,0.0,0.0,0.0,0.0
22.190746759344027,0.0,2313.295279303799,1.0379896083576994,0.105,25.0,25.0,0.2
22.821993384883353,0.0,2584.8506844894296,1.0535517770460525,0.0,0.0,0.0,0.0
23.234731563120604,0.0,2824.87115996124,1.0046185797972413,0.105,10.0,25.0,0.2
23.64746974135786,0.0,3064.891635433051,0.9556853825484302,0.0,0.0,0.0,0.0
24.06020791959511,0.0,3304.9121109048615,0.9067521852996189,0.105,25.0,25.0,0.2
24.472946097832363,0.0,3544.932586376672,0.8578189880508077,0.0,0.0,0.0,0.0
24.57006096329995,0.0,3722.776011729842,0.8311931399119025,0.0,0.0,0.0,0.0
24.66717582876754,0.0,3900.6194370830117,0.8045672917729974,0.105,40.0,40.0,0.13
24.76429069423513,0.0,4078.4628624361817,0.7779414436340921,0.0,0.0,0.0,0.0
24.861405559702717,0.0,4256.306287789352,0.7513155954951869,0.105,25.0,25.0,0.2
25.079914007004792,0.0,4377.03410944968,0.9946548430717767,0.0,0.0,0.0,0.0
25.298422454306866,0.0,4497.761931110007,1.2379940906483664,0.105,40.0,40.0,0.13
25.51693090160894,0.0,4618.489752770334,1.4813333382249563,0.0,0.0,0.0,0.0
25.735439348911015,0.0,4739.217574430662,1.724672585801546,0.0,0.0,0.0,0.0
25.881111647112398,0.0,4799.023576196812,1.3857983871208277,0.0,0.0,0.0,0.0
26.02678394531378,0.0,4858.829577962963,1.0469241884401095,0.105,25.0,25.0,0.2
26.172456243515168,0.0,4918.635579729114,0.708049989759391,0.0,0.0,0.0,0.0
26.31812854171655,0.0,4978.4415814952645,0.3691757910786729,0.0,0.0,0.0,0.0
26.48807955628483,0.0,4977.101186696946,0.3223771307685268,0.0,0.0,0.0,0.0
26.65803057085311,0.0,4975.760791898628,0.2755784704583807,0.0,0.0,0.0,0.0
26.82798158542139,0.0,4974.42039710031,0.2287798101482346,0.0,0.0,0.0,0.0
26.99793259998967,0.0,4973.080002301991,0.1819811498380885,0.105,40.0,10.0,0.2
26.99793259998967,0.0,4868.682078400662,0.21432714333287964,0.0,0.0,0.0,0.0
26.99793259998967,0.0,4764.284154499333,0.24667313682767078,0.0,0.0,0.0,0.0
26.99793259998967,0.0,4659.886230598006,0.27901913032246195,0.105,25.0,25.0,0.2
26.99793259998967,0.0,4555.488306696677,0.31136512381725306,0.105,25.0,25.0,0.2
27.216441047291745,0.0,4399.180286510697,0.2725822902870327,0.0,0.0,0.0,0.0
27.43494949459382,0.0,4242.872266324717,0.2337994567568123,0.105,25.0,25.0,0.2
27.653457941895894,0.0,4086.564246138738,0.19501662322659188,0.0,0.0,0.0,0.0
27.87196638919797,0.0,3930.2562259527585,0.1562337896963715,0.735,55.0,10.0,0.93
27.50778564369451,0.0,3620.6364556490607,0.14566507657772107,0.105,25.0,25.0,0.2
27.14360489819105,0.0,3311.016685345363,0.13509636345907067,1.4,40.0,40.0,2.67
26.779424152687593,0.0,3001.396915041665,0.12452765034042024,0.105,25.0,25.0,0.2
26.415243407184136,0.0,2691.7771447379673,0.11395893722176981,0.0,0.0,0.0,0.0
26.342407258083444,0.0,2602.2587694865088,0.14402530330906188,0.0,0.0,0.0,0.0
26.269571108982753,0.0,2512.74039423505,0.17409166939635395,0.0,0.0,0.0,0.0
26.19673495988206,0.0,2423.2220189835916,0.204158035483646,0.0,0.0,0.0,0.0
26.12389881078137,0.0,2333.703643732133,0.23422440157093807,0.0,0.0,0.0,0.0
